Date,Open,High,Low,Close,Adj Close,Volume,Stock Name,MA7,MA21,MACD,20SD,upper_band,lower_band,EMA,logmomentum,absolute of 3 comp,angle of 3 comp,absolute of 6 comp,angle of 6 comp,absolute of 9 comp,angle of 9 comp
2021-10-28,237.0,237.94000244140625,232.77999877929688,236.8300018310547,236.8300018310547,14288300,PYPL,243.37428501674108,255.970951625279,-0.6661330324156722,11.286884271008933,278.5447201672969,233.39718308326115,237.19730772229158,5.463111214238074,154.7184065207653,0.027019909918667817,162.1736437757535,0.02031104607119958,166.4876335145812,0.016959779166805623
2021-10-29,235.42999267578125,238.8999938964844,231.7100067138672,232.58999633789065,232.58999633789065,13010800,PYPL,239.69285801478796,254.6557137625558,0.25342480765738173,12.197588495421307,279.0508907533984,230.2605367717132,234.12576679925976,5.44496855106083,157.4678689717653,0.02811510037401108,168.24989906293197,0.018082861269926684,176.15031450842912,0.014927207656997918
2021-11-01,232.6999969482422,233.5500030517578,230.19000244140625,231.27999877929688,231.27999877929688,14054900,PYPL,237.9885711669922,253.06666637602308,1.2476745902478399,13.221331678594243,279.5093297332116,226.6240030188346,232.22858811926434,5.439295954506657,160.1944525611226,0.028994512964483136,174.09617731656263,0.015570775929805243,185.26561124001202,0.012305729633873084
2021-11-02,232.5399932861328,232.7610015869141,227.8000030517578,229.4600067138672,229.4600067138672,12676700,PYPL,236.42571585518974,251.8500002906436,1.8653819765474964,14.096120463277236,280.04224121719807,223.65775936408915,230.38286718232635,5.431361169693296,162.89134521962688,0.02966176875398493,179.65179950646214,0.012845832804948476,193.63536041516565,0.009272367351286219
2021-11-03,228.3300018310547,230.8999938964844,225.30999755859372,230.3800048828125,230.3800048828125,14178000,PYPL,234.06857299804688,250.43238176618303,3.0240419419507134,14.514089038986212,279.46055984415545,221.4042036882106,230.3809589826504,5.435380038223378,165.5517282745949,0.030121376084835172,184.8609976062614,0.009974810094346422,201.08604044217068,0.005992257409565641
2021-11-04,231.6100006103516,231.9199981689453,225.0,228.22000122070312,228.22000122070312,14158900,PYPL,231.95714460100447,248.72571527390252,3.2334658748675054,14.891871514526548,278.50945830295564,218.94197224484944,228.940320474685,5.425918716514099,168.16880477975158,0.030378627334965293,189.67384517541814,0.007020267925291523,207.47483082063397,0.002618333802698379
2021-11-05,230.0,230.4199981689453,224.6000061035156,225.77999877929688,225.77999877929688,16665600,PYPL,230.64857264927454,246.92761957077752,3.3650256437945814,15.393247915033252,277.71411540084404,216.141123740711,226.83343934442598,5.415122140659464,170.735827623525,0.030439503303860804,194.04707926072322,0.004040759709930652,212.69445687637227,-0.0007080184560737751
2021-11-08,227.9600067138672,230.97000122070312,226.25,229.4199981689453,229.4199981689453,23213900,PYPL,229.59000069754464,245.46857198079428,4.00195961806557,15.687960672418956,276.8444933256322,214.09265063595637,228.55781189410564,5.431186031606286,173.24612729863279,0.03031058538709826,197.94479797610268,0.0010911234568895577,216.67662342748594,-0.0038560706149448278
2021-11-09,212.3999938964844,212.3999938964844,200.67999267578125,205.4199981689453,205.4199981689453,63995100,PYPL,225.7085723876953,243.10523841494606,4.875108119282032,17.765676148922182,278.6365907127904,207.5738861171017,213.13260274399855,5.3201766919436135,175.69313922207422,0.029998975526302048,201.33902035824798,-0.0017772104353483413,219.39389977587945,-0.006705118479924244
2021-11-10,204.1000061035156,208.1999969482422,202.77999877929688,204.63999938964844,204.63999938964844,23585900,PYPL,221.9028581891741,240.66666666666666,6.638333618910792,19.332258642881026,279.3311839524287,202.0021493809046,207.47086717443176,5.316353726036927,178.07043050026166,0.029512223783149227,204.21009766512927,-0.004515942373505763,220.8599838908014,-0.009144467001046324
2021-11-11,207.9199981689453,208.30999755859372,201.55999755859372,202.02999877929688,202.02999877929688,17712100,PYPL,217.98428562709265,238.07952444893974,7.15057212513355,20.026832227253536,278.1331889034468,198.02585999443266,203.84362157767518,5.303454144580946,180.37172603912225,0.028858263278752867,206.54696810465893,-0.0070796937859318775,221.12834238071298,-0.011074297912927127
2021-11-12,203.25,210.0200042724609,201.48399353027344,208.3000030517578,208.3000030517578,20954600,PYPL,214.82999965122767,235.3104763939267,8.62998289900807,19.520918707061988,274.35231380805067,196.26863897980274,206.81454256039692,5.3341670341631895,182.5909339037024,0.028045352159291798,208.3472499734761,-0.009425892476759313,220.28929154240055,-0.012407624045196112
2021-11-15,212.22000122070312,214.20899963378903,210.7100067138672,212.5399932861328,212.5399932861328,17433100,PYPL,212.58999851771765,232.6528567359561,8.709416357665646,18.0269802150588,268.70681716607373,196.5988963058385,210.6315097108875,5.3544140741618556,184.72216983620487,0.027082022191142377,209.61717127647745,-0.011514775775060613,218.46565044998226,-0.01307346542412577
2021-11-16,214.88999938964844,215.97000122070312,211.7700042724609,215.6699981689453,215.6699981689453,16697500,PYPL,211.14571271623885,230.0500001453218,8.515404790467727,15.509135334263252,261.0682708138483,199.0317294767953,213.99050201625937,5.369101956736372,186.7597808455908,0.025977033550223426,210.37133701692608,-0.013309530105312781,215.80715721528588,-0.01302127768129524
2021-11-17,211.1450042724609,213.97000122070312,203.3500061035156,206.2700042724609,206.2700042724609,23095600,PYPL,207.83857073102678,226.93428548177084,8.104528310237754,14.476009370105293,255.88630422198142,197.98226674156027,208.84350352039374,5.324326206542946,188.69836778597548,0.024739335347309554,210.63233843221462,-0.014776582009326876,212.48389234983685,-0.012226493385774882
2021-11-18,206.9900054931641,207.5,199.1999969482422,200.5,200.5,19980100,PYPL,207.1357138497489,224.17904808407738,7.817773095002934,14.8501072595336,253.87926260314458,194.47883356501018,203.28116784013125,5.295814236329918,190.53280684510523,0.02337803142056163,210.43021144785436,-0.015886051516238914,208.67899733345217,-0.010696780427449714
2021-11-19,202.19000244140625,202.5,193.07000732421875,193.6100006103516,193.6100006103516,24607500,PYPL,205.55999973842077,221.817143031529,7.626420202121352,15.665625444765151,253.14839392105932,190.4858921419987,196.83372302027814,5.260667422264978,192.2582698683028,0.02190235092570211,209.80175448880772,-0.016612373129226747,204.58101115929412,-0.00847827787917851
2021-11-22,193.6199951171875,193.8999938964844,184.2749938964844,189.47999572753903,189.47999572753903,29956600,PYPL,203.76714215959822,219.3923812139602,8.286553554547822,15.909224416227682,251.21083004641557,187.57393238150482,191.93123815845206,5.238991877795241,193.8702434474465,0.020321623260724352,208.78971849161167,-0.016935081657904416,200.37617171535842,-0.005660677378936146
2021-11-23,189.15499877929688,190.7899932861328,185.1999969482422,188.0500030517578,188.0500030517578,20004500,PYPL,200.87428501674108,216.59095255533853,9.237083326367326,16.11140560564922,248.81376376663698,184.36814134404008,189.34374808732255,5.231375977109353,195.36454670885783,0.01864525687372048,207.4418844838236,-0.01683974886951772,196.24104034539513,-0.0023796724281796204
2021-11-24,187.0,189.63999938964844,184.7400054931641,188.7100067138672,188.7100067138672,13359100,PYPL,197.47000122070312,214.00571477980841,10.24620230944214,16.453571505102506,246.91285779001342,181.0985717696034,188.9212538383523,5.234898254445613,196.7373477384341,0.01688272151761854,205.81004643057898,-0.01631904190723828,192.33580310959817,0.0011848457983103815
2021-11-26,188.3800048828125,193.0,186.8300018310547,187.7899932861328,187.7899932861328,11080400,PYPL,193.48714338030135,211.7604762486049,10.65556113361572,16.362808242037673,244.48609273268025,179.03485976452956,188.16708013687264,5.229984955227814,197.9851785869983,0.015043533532907452,203.94891918875368,-0.015373855538540919,188.79857582191121,0.0048162263164579526
2021-11-29,188.9199981689453,189.8999938964844,182.42999267578125,187.2400054931641,187.2400054931641,16308200,PYPL,190.76857212611608,209.3990478515625,10.722162958627308,16.283591349675465,241.96623055091342,176.83186515221158,187.5490303744003,5.2270361940381544,199.10494880365565,0.013137243757630618,201.9149933520922,-0.014014448191058121,185.74098650629702,0.008274750439659025
2021-11-30,186.47000122070312,188.8249969482422,180.5,184.88999938964844,184.88999938964844,21144300,PYPL,188.53857203892298,207.12761942545572,10.828804869101617,16.13215916936144,239.3919377641786,174.86330108673283,185.7763430512324,5.21433774943365,200.09395744995146,0.011173427682107929,199.76536049563126,-0.012261488068473303,183.24522636490423,0.01131694487229481
2021-12-01,187.7700042724609,190.3500061035156,179.14999389648438,179.32000732421875,179.32000732421875,19491300,PYPL,186.4971444266183,204.65333411807106,10.143452625544,16.177325576045572,237.0079852701622,172.2986829659799,181.4721192332233,5.183579730151069,200.94990355280245,0.009161677483257795,197.55653378499963,-0.01014689332237441,181.3626537397063,0.013718396093705752
2021-12-02,180.10499572753906,188.8000030517578,179.72999572753906,187.1499938964844,187.1499938964844,20422700,PYPL,186.16428702218192,202.6385716029576,11.172089748595454,15.245768624304027,233.13010885156564,172.14703435434956,185.2573690087307,5.226552767530568,201.67089495952266,0.007111595589462966,195.34329001130243,-0.0077143334782090395,180.11391908016589,0.01529669918787891
2021-12-03,187.72999572753903,187.8000030517578,179.2899932861328,183.92999267578125,183.92999267578125,20737500,PYPL,185.57571411132812,200.42666625976562,10.511925980124232,14.31026511875193,229.04719649726948,171.80613602226177,184.37245145343107,5.209103525964838,202.25545556375727,0.00503278944122286,193.17755969710853,-0.005019253247152647,179.49047330226625,0.015930675889118125
2021-12-06,183.41000366210935,186.07000732421875,179.1999969482422,184.8600006103516,184.8600006103516,13303400,PYPL,185.02571323939733,198.36190432593935,10.566669938388117,13.164879600718281,224.6916635273759,172.0321451245028,184.69748422471142,5.214174601755262,202.7025308767624,0.002934867125048741,191.10739179469596,-0.0021282898896339444,179.4572467966979,0.015572538552458187
2021-12-07,188.6699981689453,192.8280029296875,188.42999267578125,191.0200042724609,191.0200042724609,17772700,PYPL,185.48714338030135,196.7066664922805,10.164082919554772,10.768501591098548,218.2436696744776,175.16966331008342,188.91249758987774,5.247129352262872,203.0114919241916,0.0008274335679761042,189.17601843732788,0.0008820142207256087,179.95625152191712,0.014251147821132848
2021-12-08,191.9499969482422,197.69000244140625,190.08999633789065,197.3500061035156,197.3500061035156,14433200,PYPL,186.93142918178015,195.17952401297433,9.73477834886458,10.50836200736024,216.19624802769482,174.16279999825383,194.53750326563633,5.279898812108895,203.18213745434952,-0.0012799130124317886,187.42104299864323,0.003927249530698538,180.91085958151314,0.012066420805563338
2021-12-09,196.05999755859372,196.4199981689453,191.44000244140625,191.75,191.75,11550700,PYPL,187.91142926897322,194.52857171921502,8.292814554671168,10.256810921489521,215.04219356219406,174.014949876236,192.67916775521212,5.250963670164566,203.2146944497179,-0.003377584702681,185.8737712372918,0.006917901045146545,182.23053272021716,0.009176654604524277
2021-12-10,192.94000244140625,194.1499938964844,186.8000030517578,188.50999450683597,188.50999450683597,11908100,PYPL,189.22428458077567,193.7604762486049,7.254491058391864,10.146253959288897,214.0529841671827,173.4679683300271,189.89971892296134,5.233832148026314,203.10981693942176,-0.0054560078300411995,184.55870057915863,0.00976272251440176,183.8158001230938,0.005781546136588475
2021-12-13,187.5,190.1999969482422,185.3000030517578,186.3800048828125,186.3800048828125,11812200,PYPL,189.1142861502511,193.0152384440104,6.983892341037603,9.616064762413266,212.24736796883695,173.78310891918386,187.55324289619546,5.222407798787165,202.86858311614608,-0.007505627538589417,183.4931768479684,0.012372526937990026,185.5632948704331,0.002103853287079619
2021-12-14,183.7400054931641,189.14300537109372,182.77999877929688,186.8000030517578,186.8000030517578,11414200,PYPL,189.5242876325335,191.9914289202009,7.289483801672986,8.403783934954609,208.7989967901101,175.18386105029168,187.05108299990368,5.2246708428046995,202.49249076681855,-0.009516913303802114,182.6872214401506,0.01466412727719926,187.370660540003,-0.0016278847268159419
2021-12-15,185.1199951171875,191.1000061035156,183.6699981689453,190.66000366210935,190.66000366210935,11278500,PYPL,190.3528594970703,190.94952465239027,7.558748533576505,6.07098022164196,203.0914850956742,178.80756420910635,189.4570301080408,5.245233014764393,201.98345103209996,-0.011480365688806548,182.14352565590676,0.01656412053106618,189.14113501339833,-0.005194034257151804
2021-12-16,194.1660003662109,195.2400054931641,188.25100708007807,188.75,188.75,12326100,PYPL,190.02857317243303,189.66761997767858,6.211373829385167,4.655173813472592,198.97796760462376,180.3572723507334,188.98567670268028,5.2351112906442445,201.34378051535035,-0.013386524650975918,181.8576032992503,0.01801220698410225,190.78761788146053,-0.008395335442941819
2021-12-17,187.0050048828125,187.83999633789065,181.9900054931641,186.1999969482422,186.1999969482422,18899800,PYPL,188.4357147216797,188.71190534319197,5.93337959585557,3.786821017779735,196.28554737875143,181.1382633076325,187.1285568663882,5.221436305733905,200.57619176724558,-0.01522597971440069,181.81808830448264,0.018963777280059237,192.23603874783106,-0.011061232188753807
2021-12-20,182.52999877929688,184.406005859375,181.6699981689453,182.67999267578125,182.67999267578125,10906800,PYPL,187.13999938964844,187.86333356584822,6.063127485013126,3.741623892380647,195.3465813506095,180.38008578108693,184.16284740598357,5.202246857483461,199.68378217757592,-0.016989382331406077,182.00716136681189,0.019391577238443328,193.42787006606702,-0.013055560728744421
2021-12-21,183.17999267578125,189.2899932861328,183.0800018310547,189.13999938964844,189.13999938964844,12515500,PYPL,187.23000008719308,187.65047636486236,6.481377114532592,3.7332809918548313,195.117038348572,180.1839143811527,187.48094872842682,5.237186363299671,198.67002131095583,-0.018667460764120115,182.40108837900465,0.019286360843161876,194.32166976582755,-0.014280234949316536
2021-12-22,189.16000366210935,191.7700042724609,188.03900146484372,191.67999267578125,191.67999267578125,9541600,PYPL,187.98714120047433,187.75523812430245,6.073252578350605,3.8449762496151547,195.44519062353277,180.06528562507214,190.28031135999643,5.250596591925576,197.53873672820592,-0.020251037824406827,182.9708536369356,0.018656548295914097,194.89359283484492,-0.014677501908317745
2021-12-23,192.47000122070312,192.95599365234372,190.25,192.00999450683597,192.00999450683597,7762000,PYPL,188.73142569405692,187.94380914597284,5.228441987872003,3.95791777893663,195.8596447038461,180.02797358809957,191.43343345788946,5.2523257539385275,196.29409834001785,-0.021731051816405087,183.6828717996099,0.017527001238751772,195.13687275970042,-0.014231152312662977
2021-12-27,192.38999938964844,193.9199981689453,191.0800018310547,192.00999450683597,192.00999450683597,8351800,PYPL,188.92428152901786,188.10095142182848,4.51402090739748,4.062539190248762,196.226029802326,179.97587304133097,191.8178074905205,5.2523257539385275,194.94060134420005,-0.023098581029433705,184.4997639263031,0.01593709793369565,195.0603383197514,-0.012966831272339824
2021-12-28,192.19000244140625,194.0,189.1100006103516,190.1000061035156,190.1000061035156,7969400,PYPL,189.1171395438058,188.21095203218005,3.78658413181509,4.0803595447987595,196.37167112177755,180.05023294258254,190.67260656585054,5.242276007941067,193.48304780232561,-0.024344872128942166,185.38118408248488,0.013938330322077742,194.68609364486974,-0.01095136233429347
2021-12-29,190.02999877929688,191.2700042724609,187.8300018310547,189.97000122070312,189.97000122070312,7038700,PYPL,189.6557115827288,188.34095182872954,3.4722644297841327,4.0171953552703,196.37534253927015,180.30656111818894,190.20420300241892,5.24158827876172,191.92652691599682,-0.025461372788118924,186.28468368863355,0.011591652114189154,194.04654468684862,-0.008290817317980982
2021-12-30,189.6100006103516,193.9499969482422,188.91000366210935,191.8800048828125,191.8800048828125,9634800,PYPL,190.9699990408761,188.6738092331659,3.392859445688515,3.4453988871299326,195.56460700742576,181.78301145890606,191.32140425601463,5.251644983930141,190.2763940672276,-0.026439768891133607,187.16660086655935,0.00896478743055325,193.18099835286395,-0.005126970672238685
2021-12-31,191.4499969482422,192.22999572753903,188.3999938964844,188.5800018310547,188.5800018310547,7360400,PYPL,190.88999938964844,189.11476135253906,2.788668974633225,3.416612940789277,195.94798723411762,182.2815354709605,189.49380263937465,5.234205430842253,188.53824869167826,-0.027272026619002233,187.9829615861832,0.006129671287599257,192.1320867856882,-0.0016317949984253049
2022-01-03,191.41000366210935,196.0,189.9499969482422,194.94000244140625,194.94000244140625,12788200,PYPL,191.35571507045202,189.48571414039247,2.731005061806229,3.407569102889306,196.3008523461711,182.67057593461385,193.1246025073957,5.267548845464861,186.7179110577048,-0.027950439698751144,188.6903786299093,0.003160145519660899,190.94227474184078,0.0020002052222261664
2022-01-04,196.0,196.1000061035156,188.19000244140625,191.13999938964844,191.13999938964844,14198000,PYPL,191.23143005371094,189.82904779343377,1.7056761074116764,3.2158942360952896,196.26083626562436,183.39725932124318,191.80153376223086,5.247760639720873,184.82139802848434,-0.028467682053768224,189.24693352744814,0.00012998468577438442,189.65069056361654,0.005561772518596195
2022-01-05,189.8650054931641,194.25,187.1499938964844,187.16000366210935,187.16000366210935,13227600,PYPL,190.53857421875,189.9385717482794,1.4749744947349654,3.2716970530971636,196.48196585447374,183.39517764208506,188.70718036214984,5.226606538665874,182.8548978889238,-0.02881686603569071,189.6130259209627,-0.0028887178459234965,188.29048154353015,0.008844412428159107
2022-01-06,185.5200042724609,195.0,185.07000732421875,192.2700042724609,192.2700042724609,14206300,PYPL,190.84857395717077,189.9980955578032,2.295426423582029,2.8288230777592998,195.6557417133218,184.3404494022846,191.0823963023572,5.253686064739771,180.82474432374207,-0.028991606343537944,189.75217449873884,-0.005826809522326986,186.8868368037084,0.011650933439170457
2022-01-07,190.0200042724609,193.125,186.3000030517578,187.6000061035156,187.6000061035156,12627300,PYPL,190.51000322614397,189.53380984351747,1.9491714097849808,2.8173528364865894,195.16851551649066,183.8991041705443,188.76080283646283,5.2289673211223295,178.73738963814336,-0.02898608964172019,189.6317538142511,-0.008619016251487251,185.45575290945587,0.013808025379239754
2022-01-10,185.75,185.75,177.39999389648438,182.9499969482422,182.9499969482422,14701600,PYPL,189.23428780691964,189.11476207914808,1.9390941748326327,3.165044089389179,195.44485025792645,182.7846739003697,184.88693224431574,5.203731907285661,176.5993773179633,-0.028795149772847292,189.22365204255476,-0.011204607456048747,184.00354928255865,0.015177754187121927
2022-01-11,182.9900054931641,192.8500061035156,182.6199951171875,191.5200042724609,191.5200042724609,12867700,PYPL,189.65428815569194,189.25809587751115,2.9390910868346225,3.137272034677475,195.5326399468661,182.9835518081562,189.30898026307918,5.249757198357921,174.41731403219052,-0.028414348322017904,188.50483601100882,-0.013527846969350598,182.52708200899528,0.015666892588420876
2022-01-12,189.6999969482422,191.4499969482422,185.27999877929688,187.1999969482422,187.1999969482422,13588800,PYPL,188.54857308523992,189.2971431187221,2.43280586290237,3.121044610850446,195.53923234042298,183.0550538970212,187.9029913865212,5.2268213484532895,172.1978411874326,-0.027840060125073045,187.4578116241326,-0.01553829103874037,181.01456315738412,0.015233225542457655
2022-01-13,187.77999877929688,190.83999633789065,180.3500061035156,181.00999450683597,181.00999450683597,12779900,PYPL,187.10142953055245,189.02142842610678,1.8152360617336853,3.624844981557986,196.27111838922275,181.7717384629908,183.30766013339772,5.19301237438673,169.9476061513011,-0.027069563123445026,186.07097000183765,-0.01719099314596279,179.44687101723835,0.013888322408551887
2022-01-14,179.14999389648438,182.0,175.39999389648438,178.4199981689453,178.4199981689453,14374400,PYPL,185.8528573172433,188.43857102167038,2.36876296603225,4.322152706591659,197.0828764348537,179.79426560848708,180.04921882376277,5.178519792771988,167.67323326989592,-0.026101131753001605,184.33881217129584,-0.018446671011618634,177.79923253192518,0.011696680466115272
2022-01-18,176.9600067138672,179.67999267578125,174.0,174.4600067138672,174.4600067138672,12721300,PYPL,183.3085719517299,187.75809515090216,2.8098351705496327,5.321610048889686,198.40131524868153,177.1148750531228,176.3230774171657,5.155947063961873,165.3812948136049,-0.024934132815230714,182.2620478973418,-0.019271885229277842,176.04316666549778,0.008771534621134232
2022-01-19,174.35000610351562,177.27999877929688,172.60000610351562,173.5500030517578,173.5500030517578,13715700,PYPL,181.30142865862166,187.1557144891648,3.4288094868530266,6.119032429542146,199.3937793482491,174.91764963008052,174.47436117356042,5.150687067230235,163.07828199527697,-0.023569122519366457,179.84756711106328,-0.019639272249428404,174.14858907708944,0.005267927690305907
