Date,Open,High,Low,Close,Adj Close,Volume,Stock Name,MA7,MA21,MACD,20SD,upper_band,lower_band,EMA,logmomentum,absolute of 3 comp,angle of 3 comp,absolute of 6 comp,angle of 6 comp,absolute of 9 comp,angle of 9 comp
2022-01-20,175.00999450683594,179.8800048828125,173.0399932861328,173.27999877929688,173.27999877929688,13992500,PYPL,179.92000034877233,186.70809573218935,3.7439510437571926,6.861518220818863,200.43113217382708,172.98505929055162,173.6781195773847,5.149121053100333,160.77057621539927,-0.022007943108634704,177.1082853163529,-0.01952786725334233,172.08598790011328,0.0013738047552196945
2022-01-21,171.8000030517578,172.9600067138672,163.3000030517578,163.5399932861328,163.5399932861328,20051000,PYPL,175.922855922154,185.48904782249815,3.699156059068514,8.460848129395165,202.41074408128847,168.56735156370783,166.9193687165501,5.09092408401912,158.46442070004102,-0.02025381719985174,174.06286724555437,-0.018923544786016024,169.82858407871927,-0.0027000737564329322
2022-01-24,156.11000061035156,162.447998046875,152.0800018310547,162.1699981689453,162.1699981689453,23632200,PYPL,172.3471418108259,184.08380998883928,5.839881561327218,9.72894042789948,203.54169084463825,164.6259291330403,163.75312168481358,5.082459697173612,156.16589270877662,-0.01831143768263106,170.7353358347229,-0.01781959648644911,167.35438744147206,-0.006730692366604643
2022-01-25,159.8000030517578,160.91000366210938,155.27000427246094,158.1999969482422,158.1999969482422,13268100,PYPL,169.08857073102678,182.47381010509673,6.657213378631411,11.053902637778233,204.5816153806532,160.36600482954026,160.0510385270993,5.057518860581888,153.88087650119664,-0.016187050754346503,167.15457624314342,-0.016217455219785255,164.6480541573545,-0.010493273257817359
2022-01-26,162.08999633789062,165.3300018310547,155.49000549316406,156.97999572753906,156.97999572753906,15966500,PYPL,166.02571323939733,180.80571492513022,6.760592916735533,12.197781519812873,205.20127796475597,156.41015188550446,158.0036766607258,5.049727766511269,151.61503726150184,-0.013888529424003466,163.35374710519926,-0.014127562534115843,161.70244663418293,-0.01377136258655936
2022-01-27,159.4320068359375,162.5500030517578,156.5399932861328,158.11000061035156,158.11000061035156,12657000,PYPL,163.68999808175224,179.28238133021765,7.199041963244895,12.932371290763903,205.14712391174544,153.41763874868985,158.07455929380964,5.056946200844374,149.37379619044955,-0.011425434618575911,159.36961343474056,-0.011570360686046183,158.51979762464217,-0.016366365258502755
2022-01-28,158.3699951171875,163.63999938964844,156.7899932861328,163.52000427246094,163.52000427246094,9861700,PYPL,162.25714111328125,178.02285766601562,8.010173843920995,12.97143857579459,203.9657348176048,152.07998051442644,161.70485594624384,5.090801097408358,147.1623069819012,-0.008809060886988471,155.2418175622372,-0.008577370598075906,155.11238965488718,-0.01810653103037114
2022-01-31,164.44000244140625,172.16000366210938,163.22000122070312,171.94000244140625,171.94000244140625,14260000,PYPL,162.06571306501115,177.07333374023438,8.303820621511562,12.743525124634075,202.56038398950253,151.58628349096622,168.52828694301877,5.141312632020113,144.98543390659944,-0.006052463638297627,151.01210612694274,-0.005192292388085848,151.5026806525483,-0.018855468735703217
2022-02-01,172.77000427246094,176.1999969482422,170.52999877929688,175.8000030517578,175.8000030517578,23286900,PYPL,163.817143031529,176.46476236979166,7.52948943401617,11.981595533744985,200.42795343728162,152.5015713023017,173.37609768217814,5.163642480680004,142.84773172773797,-0.0031704648899297722,146.72353241083846,-0.0014720354931307624,147.7228368895534,-0.01852024628729738
2022-02-02,139.88999938964844,139.89999389648438,129.00999450683594,132.57000732421875,132.57000732421875,136264000,PYPL,159.5885729108538,173.49476260230654,8.723819437369855,14.79557059091712,203.08590378414078,143.9036214204723,146.17203744353856,4.879539085045593,140.7534276704758,-0.00017963465555253692,142.41965410858987,0.0025124481473668353,143.81367362001617,-0.017059013048584985
2022-02-03,129.9499969482422,131.4499969482422,123.8499984741211,124.3000030517578,124.3000030517578,52101200,PYPL,154.74571663992745,170.31190563383558,10.392604659157854,17.89467413235501,206.1012538985456,134.52255736912556,131.5906811823514,4.81462043492097,138.70640565994893,0.002901754616444617,138.14374687198645,0.006675689411516136,139.82304938326556,-0.014487862142945226
2022-02-04,124.38999938964844,126.6999969482422,121.4000015258789,126.08000183105467,126.08000183105467,33103500,PYPL,150.33143179757255,167.40333411807106,12.504566129307847,19.50424746701018,206.41182905209143,128.39483918405068,127.91689494815358,4.828953547228709,136.71019302876286,0.006053802725379579,133.93805351464056,0.010917779400434174,135.8038080667901,-0.010886355388492568
2022-02-07,126.58000183105467,129.4199981689453,120.5,121.41000366210938,121.41000366210938,30384500,PYPL,145.0885750906808,164.029048374721,13.352767235477813,21.21534981290447,206.45974800052994,121.59834874891204,123.57896742412412,4.790902616317792,134.76794987481554,0.009255087137514462,129.84308746039034,0.01512521470511092,131.81140860983396,-0.006400810173547536
2022-02-08,121.0199966430664,123.33000183105467,118.5500030517578,120.26000213623048,120.26000213623048,30862700,PYPL,138.908574785505,160.82238151913597,14.576313240605998,22.67062707261927,206.1636356643745,115.48112737389744,121.3663238988617,4.78130600160734,132.8824612232389,0.01248280007002045,125.89700671881172,0.0191727295983643,127.90141968561925,-0.0012441735138293793
2022-02-09,122.20999908447266,123.97200012207033,119.80999755859376,122.94000244140624,122.94000244140624,29475600,PYPL,131.908574785505,157.96476273309617,15.37573583726683,22.793129024833313,203.5510207827628,112.37850468342954,122.41544292722472,4.803529140501043,131.05613211220142,0.015712917361735742,122.13507127300169,0.022926308059319677,124.12707894882745,0.004308811244782593
2022-02-10,121.54000091552734,125.27999877929688,118.4800033569336,119.0199966430664,119.0199966430664,30012600,PYPL,123.79714529854911,154.51238141741072,15.647615198014279,23.023784624627996,200.5599506666667,108.46481216815474,120.15181207111918,4.770854073185253,129.29098568161922,0.018920398352607743,118.58919227754062,0.026247502740318653,120.53711658701515,0.009932291472745216
2022-02-11,119.6500015258789,120.88999938964844,114.7300033569336,115.29000091552734,115.29000091552734,24624900,PYPL,121.32857295445034,151.08809589204333,15.667837102967638,23.482682619302903,198.05346113064914,104.12273065343751,116.91060463405796,4.73873908592007,127.58866429721115,0.022079415031484764,115.28757607968349,0.028999075607923214,117.17401588758506,0.015266490838526743
2022-02-14,113.62000274658205,116.62999725341795,113.0,114.12000274658205,114.12000274658205,22787000,PYPL,119.87428719656808,147.9028581891741,16.296387622533587,23.72848170975674,195.35982160868758,100.44589476966064,115.0502033757407,4.728449226428514,125.95043369098445,0.02516360772742072,112.25446023029983,0.031051816126406895,114.07282862174293,0.01994117294282013
2022-02-15,115.41500091552734,116.4000015258789,114.01000213623048,115.45999908447266,115.45999908447266,19007600,PYPL,118.35714394705636,144.90476299467542,16.431972357328505,23.720889989186905,192.34654297304922,97.46298301630162,115.32340051489534,4.7402254089822895,124.37719004473135,0.028146363658134468,109.50993304332479,0.03229219847767809,111.26058637004007,0.023604036584110415
2022-02-16,114.6999969482422,114.79000091552734,110.37999725341795,110.54000091552734,110.54000091552734,28938700,PYPL,116.80428641183036,141.86095319475447,16.096784221565173,23.693856959894553,189.2486671145436,94.47323927496537,112.13446744865001,4.696289787713503,122.86946988739868,0.03100111375871251,107.06982379962653,0.032630333805179774,108.75626422000784,0.025951528571482363
2022-02-17,109.98999786376952,111.41000366210938,104.98999786376952,105.1999969482422,105.1999969482422,33972200,PYPL,114.6528570992606,138.60619099934897,15.932158726384571,23.593000961316932,185.79219292198283,91.4201890767151,107.51148711504482,4.646312100031763,121.42746262246419,0.033701642441499646,104.94564832292937,0.03200749408620635,106.57117971461838,0.02675863832194754
2022-02-18,106.0,106.74099731445312,103.02999877929688,103.6500015258789,103.6500015258789,28157400,PYPL,111.8971426827567,135.2904768444243,16.065986920825637,23.829661875603374,182.94980059563105,87.63115309321753,104.93716338893421,4.631325158329813,120.05102545006149,0.036222404327763046,103.14459511805535,0.03040237600747053,104.70966660006614,0.025903832931789023
2022-02-22,102.1500015258789,105.08000183105467,101.70999908447266,103.16999816894533,103.16999816894533,28422200,PYPL,109.63285718645368,132.41571517217727,16.51768982188443,23.794843817523688,180.00540280722464,84.8260275371299,103.75905324227494,4.6266380746816855,118.73970040287426,0.03853884157905787,101.66954078473199,0.027835278867442165,103.1698617078894,0.02338556464594503
2022-02-23,105.0199966430664,105.5500030517578,100.59500122070312,100.72000122070312,100.72000122070312,25263600,PYPL,107.55142865862165,129.4895248413086,16.07186782791429,23.798785073477365,177.08709498826332,81.89195469435387,101.73301856122707,4.602366270896664,117.4927331769373,0.040627695266787056,100.51908950220674,0.02436951699901689,101.94448333307646,0.019327735403364958
2022-02-24,94.73999786376952,105.26000213623048,94.5,105.0199966430664,105.0199966430664,35400600,PYPL,106.25142778669085,126.95714387439546,17.390587745389297,23.305885165400287,173.56891420519602,80.34537354359489,103.9243372824533,4.644583156072924,116.30909341028033,0.042467304265243325,99.6876387549368,0.020109672702753156,101.02154604120952,0.013972973159130297
2022-02-25,106.1500015258789,111.0999984741211,104.52999877929688,110.94000244140624,110.94000244140624,33806900,PYPL,105.60571398053851,124.76476324172248,17.02602367819111,22.18736185704092,169.13948695580433,80.39003952764064,108.60144738842193,4.699934784639229,115.18749604521427,0.04403788543585181,99.16548034095979,0.015196682687999775,100.38502605405913,0.0076642795333008214
2022-02-28,110.30999755859376,113.53500366210938,108.93000030517578,111.93000030517578,111.93000030517578,25719300,PYPL,105.80428532191685,122.56571560814267,16.034307124108537,20.14547018606618,162.85665598027504,82.2747752360103,110.82048266625783,4.708899374501635,114.12642340480141,0.04532178937427858,98.93895022109437,0.009800170117504718,100.01553878842685,0.0008172116045869758
2022-03-01,112.7300033569336,112.75,105.56099700927734,106.51000213623048,106.51000213623048,19597700,PYPL,105.99142892020089,119.8509536016555,14.31913669223701,16.301286657577045,152.4535269168096,87.24838028650142,107.94682897957294,4.658805755400712,113.12414762086186,0.04630372669111358,98.99064159530835,0.004108800191666568,99.89109987073888,-0.006114052122405308
2022-03-02,105.61000061035156,107.2300033569336,103.69000244140624,106.61000061035156,106.61000061035156,17023500,PYPL,106.41428593226841,116.74000113351005,13.844066926111253,8.867939668663452,134.47588047083696,99.00412179618314,107.05561006675869,4.65975306953768,112.17875306928624,0.04697096065448231,99.29969236236994,-0.0016803274148975622,99.98801129343286,-0.012672855848552485
2022-03-03,107.66000366210938,107.75,100.86000061035156,101.33999633789062,101.33999633789062,20330800,PYPL,106.1528570992606,113.1942865280878,12.619626120182659,8.103045713593124,129.40037795527405,96.98819510090155,103.24520091417997,4.608564382559102,111.28815849738778,0.04731346299555601,99.84215155149839,-0.007372176650374269,100.2818576364574,-0.018434646202555933
2022-03-04,100.23999786376952,102.38999938964844,98.62000274658205,99.91000366210938,99.91000366210938,20151600,PYPL,106.03714316231864,111.63904825846355,12.480052910636658,8.025164019650989,127.68937629776552,95.58872021916157,101.02173607946624,4.594210382776411,110.45013856593776,0.04732403071811105,100.59142097255076,-0.012783208631473492,100.74853440033765,-0.023036909692850608
2022-03-07,99.56999969482422,100.33000183105467,93.5,93.61000061035156,93.61000061035156,26529900,PYPL,104.40714372907367,110.17761957077752,11.861016123170202,8.099194701986061,126.37600897474965,93.9792301668054,96.08057910005645,4.528397133772735,109.66234457338219,0.04699836281322741,101.51876009942896,-0.01774904818432767,101.36518312623811,-0.026202399861873088
2022-03-08,93.04000091552734,98.5999984741211,92.25,94.9000015258789,94.9000015258789,25130900,PYPL,102.11571502685547,108.69285765148345,12.273113017184215,8.19590742836183,125.0846725082071,92.3010427947598,95.2935273839381,4.542230402464258,108.92232417925429,0.046335096814832354,102.59383572123372,-0.02213000077421173,102.11089145281474,-0.027754622286145954
2022-03-09,98.12000274658205,100.7300033569336,97.29000091552734,100.22000122070312,100.22000122070312,20811300,PYPL,100.44285801478794,107.68380991617839,12.089920904223405,7.842899215121646,123.36960834642169,91.9980114859351,98.57784327511479,4.597339619175897,108.22753999558246,0.045335806101283196,103.78529416550927,-0.02581435282788113,102.96703597922173,-0.027625389115017236
2022-03-10,99.0500030517578,99.31999969482422,96.4000015258789,98.5500030517578,98.5500030517578,14703200,PYPL,99.30571528843471,106.6500004359654,11.56574338343222,7.104366247426225,120.85873293081785,92.44126794111294,98.55928312621013,4.580365098353156,107.57538696677305,0.044004959719866635,105.06133315009464,-0.0287196443560374,103.91719730572851,-0.02585481636070026
2022-03-11,99.75,99.81999969482422,95.5199966430664,96.56999969482422,96.56999969482422,15141700,PYPL,97.87142944335938,105.39428601946149,10.763175722959076,6.671963401041162,118.73821282154381,92.05035921737917,97.23309417195286,4.559858960084871,106.96320850782266,0.0423498472604947,106.39025215074145,-0.03079226974235105,104.94664816051139,-0.02258445544048902
2022-03-14,96.04499816894533,100.63999938964844,94.62999725341795,96.87000274658205,96.87000274658205,20988900,PYPL,97.23285893031529,104.3395244053432,10.567710432504924,6.400911430919168,117.14134726718153,91.53770154350487,96.99103322170565,4.56299313573793,106.38831141585442,0.04038047191604017,107.74096380916542,-0.03200583745726302,106.04149154583624,-0.018044439405581685
2022-03-15,98.6750030517578,100.56999969482422,96.0500030517578,100.45999908447266,100.45999908447266,18032900,PYPL,97.31142970493862,103.63333384195964,10.164885617095322,5.954063168119818,115.54146017819927,91.72520750572001,99.303677130217,4.599755544081612,105.84797960931103,0.03810941533188804,109.08345349018099,-0.032358717954720784,107.18759038389128,-0.012535699844547468
2022-03-16,102.37999725341795,107.94000244140624,101.88999938964844,107.91999816894533,107.91999816894533,24840500,PYPL,99.355715070452,103.33809552873883,9.73645015360222,5.337663821119983,114.0134231709788,92.66276788649887,105.04789115603587,4.672080874145253,105.33948678151519,0.03555167816593573,110.3891788800922,-0.03187115577578241,108.36946983184461,-0.006408531563927626
2022-03-17,106.55999755859376,112.18000030517578,106.47000122070312,112.16000366210938,112.16000366210938,21950800,PYPL,101.82142966134208,103.18095288957868,9.023994273990255,5.47296513232091,114.1268831542205,92.23502262493686,109.7892994934182,4.710970637818791,104.86010807999635,0.032724500458151146,111.63140596552451,-0.03058224207308869,109.56938006316544,-3.902765645906113e-05
2022-03-18,111.52999877929688,119.37999725341795,110.2300033569336,118.7699966430664,118.7699966430664,31997800,PYPL,104.47142900739398,103.57285744803292,8.151851879035206,6.524586411778353,116.62203027158962,90.52368462447622,115.776430926517,4.768733541349308,104.40713093968027,0.029647165956408164,112.78548152672369,-0.028546957756982783,110.76667971609426,0.006194905670430968
2022-03-21,117.22000122070312,117.5,112.5,114.6500015258789,114.6500015258789,19888900,PYPL,106.77142878941127,104.02285766601562,6.2775566749439236,6.985968463974701,117.99479459396503,90.05092073806622,115.02547799275827,4.733123563724676,103.97786520681937,0.02634079447662892,113.82904528459716,-0.02583341881402177,111.93764475388362,0.011936214898531642
2022-03-22,114.6500015258789,119.3499984741211,114.6500015258789,117.87000274658205,117.87000274658205,16746100,PYPL,109.81428636823382,104.7000005812872,5.342191606853163,7.632805941764361,119.96561246481592,89.43438869775848,116.92182782864079,4.761062229446238,103.56965269183875,0.022828126206397705,114.74218703806267,-0.02252039114226356,113.0557365998656,0.016868492331579363
2022-03-23,115.52999877929688,117.36000061035156,114.08999633789062,114.6500015258789,114.6500015258789,14430600,PYPL,112.35428619384766,105.24666740780785,4.211247348194874,7.874888100802193,120.99644360941224,89.49689120620346,115.40727696013288,4.733123563724676,103.17987628377723,0.019133301609371156,115.50755556488474,-0.018695094590566185,114.09229234836334,0.02073173627160588
2022-03-24,115.81999969482422,116.19000244140624,113.31999969482422,116.0500030517578,116.0500030517578,13546700,PYPL,114.58142961774554,105.97666749500092,3.326257153873712,8.22015527779144,122.41697805058381,89.53635693941804,115.83576102121616,4.745366843006866,102.8059687476271,0.015281640270345865,116.11042681053415,-0.014451283705745712,115.01754259411183,0.023333440260649974
2022-03-25,116.04000091552734,116.19000244140624,112.08999633789062,113.76000213623048,113.76000213623048,12371500,PYPL,115.41571589878627,106.39285823277065,2.394114887313549,8.332328626030602,123.05751548483185,89.72820098070945,114.45192176455903,4.725261685190843,102.44542130966457,0.011299421654564865,116.53873903836808,-0.009887573276273084,115.80182825418811,0.024554911960668772
2022-03-28,114.0,117.0999984741211,112.36000061035156,116.16999816894533,116.16999816894533,13868000,PYPL,115.9885722569057,106.64190564836774,2.1029151161621797,8.538112506784234,123.71813066193621,89.56568063479926,115.5973060341499,4.746409281782104,102.09579211593908,0.007213670355534594,116.78310224254324,-0.0051059668879650045,116.4168795976501,0.024353171206782095
2022-03-29,118.6500015258789,121.5500030517578,116.97000122070312,121.18000030517578,121.18000030517578,15918400,PYPL,116.33285849434989,107.08238183884393,1.5312828723931489,9.157751757203783,125.3978853532515,88.76687832443636,119.31910221483382,4.788990621445104,101.75471462658348,0.0030519479876953658,116.83678831348958,-0.00021054330280622743,116.8370354937755,0.022759070247404093
2022-03-30,122.3249969482422,122.80999755859376,118.02999877929688,118.48999786376952,118.48999786376952,16513300,PYPL,116.88142939976284,107.6528578258696,0.33014907042766595,9.50234814017694,126.65755410622349,88.64816154551572,118.76636598079095,4.766353205397249,101.41990598461578,-0.0011578465433795453,116.69570727745086,0.004693744046119508,117.0403114995432,0.019872402309961353
2022-03-31,118.1050033569336,118.88999938964844,115.58999633789062,115.6500015258789,115.6500015258789,13928300,PYPL,116.56428636823382,108.08333405994233,-0.2195283008947655,9.536546679725525,127.15642741939338,89.01024070049128,116.68878967751625,4.741884022612932,101.08917537344733,-0.005387667078734486,116.35837349467646,0.00950219675811741,117.00926303916812,0.01585474435133225
2022-04-01,116.0,118.23999786376952,115.04000091552734,116.66999816894533,116.66999816894533,11037800,PYPL,116.8528573172433,108.81333414713542,-0.27625666158829176,9.485583239661514,127.78450062645845,89.84216766781239,116.67626200513564,4.750741293477322,100.76043235329075,-0.009609499640221118,115.82586409018968,0.014111469750978723,116.73162628183154,0.010920665106586425
2022-04-04,117.05999755859376,122.31999969482422,116.87999725341795,121.86000061035156,121.86000061035156,15266400,PYPL,117.68285696847099,109.8585720970517,-0.08853148572322311,9.129387539513639,128.117347176079,91.59979701802443,120.13208774194625,4.794632855983483,100.43169514386543,-0.013795530729428058,115.10177020768553,0.018420674872595605,116.20074800646606,0.0053277715139868525
2022-04-05,122.83000183105467,122.91799926757812,117.2030029296875,117.6500015258789,117.6500015258789,12778700,PYPL,118.23857116699219,111.00333404541016,-1.0853020987242559,8.453191654994493,127.90971735539914,94.09695073542117,118.47736359790134,4.759178011548269,100.10109879985312,-0.0179183043096866,114.19214002559733,0.022332524576787575,115.41583293225088,-0.0006340942741468776
2022-04-06,115.26000213623048,115.5199966430664,110.86000061035156,112.48999786376952,112.48999786376952,16288900,PYPL,117.71285683768136,111.84095291864304,-1.1305340078657196,8.00103944559373,127.8430318098305,95.83887402745557,114.48578644181346,4.713934881618743,99.76690320697203,-0.021950867604555054,113.10541095896623,0.025754548960115916,114.38204151895647,-0.006654333502048852
2022-04-07,111.5199966430664,114.33999633789062,110.0999984741211,113.04000091552734,113.04000091552734,12471300,PYPL,116.5499997820173,112.45142909458706,-0.5685276227469558,7.304532195444242,127.06049348547555,97.84236470369856,113.52192942428938,4.71885595856334,99.42750081066524,-0.025866906122318515,111.85232719098862,0.028600418117602465,113.11046430328597,-0.012413674800259681
2022-04-08,112.26000213623048,113.23999786376952,110.25,111.20999908447266,111.20999908447266,10521800,PYPL,115.50999995640346,113.05428604852585,-0.3538159102647711,6.207045250091711,125.46837654870927,100.64019554834243,111.98064253107823,4.702387628396334,99.08142397648125,-0.029640868550412626,110.44583772482117,0.03079139971922929,111.61798353148639,-0.01759685645815274
2022-04-11,109.75,111.3949966430664,108.44000244140624,109.80999755859376,109.80999755859376,10706600,PYPL,114.67571367536273,113.68476213727679,0.08891856713800905,4.871573584144504,123.4279093055658,103.94161496898778,110.53354588275526,4.689603219525587,98.7273518713828,-0.03324808235440782,108.90096959841698,0.03225797777442206,109.92701358160468,-0.021905917275895453
