Date,Open,High,Low,Close,Adj Close,Volume,Stock Name,MA7,MA21,MACD,20SD,upper_band,lower_band,EMA,logmomentum,absolute of 3 comp,angle of 3 comp,absolute of 6 comp,angle of 6 comp,absolute of 9 comp,angle of 9 comp
2022-04-12,111.63999938964844,112.73999786376952,107.75,108.25,108.25,12493600,PYPL,113.47285679408482,114.22666676839192,0.029132529268835583,3.902912080114262,122.03249092862045,106.4208426081634,109.01118196091842,4.675162557808126,98.36411674848836,-0.03666486106223271,107.2346708281506,0.03294165127093891,108.06509352154723,-0.025074067815048333
2022-04-13,102.58999633789062,105.9499969482422,102.29000091552734,105.16999816894533,105.16999816894533,26481900,PYPL,111.0885707310268,114.4509524390811,1.1074803810539748,4.199490052419081,122.84993254391927,106.05197233424295,106.4503927662697,4.646024162418795,97.9907095140932,-0.03986860431530982,105.4656180912528,0.03279691905320185,106.06429321978325,-0.026880003343382298
2022-04-14,105.08000183105467,105.6999969482422,102.05999755859376,102.30999755859376,102.30999755859376,16125800,PYPL,108.8971415928432,114.18380955287388,1.3741852277586446,5.020037845048104,124.22388524297008,104.14373386277768,103.69012929448574,4.618185098967212,97.60628445513437,-0.04283789182442601,103.61398515712006,0.031793438181830815,103.96039317284908,-0.027162318946974982
2022-04-18,102.0500030517578,103.0,99.13500213623048,100.58000183105467,100.58000183105467,15342400,PYPL,107.19571358816965,113.63238089425224,1.8739172482927842,5.7582106054465845,125.1488021051454,102.11595968335907,101.6167109855317,4.600961359601812,97.21016300743122,-0.045552572380099306,101.70116964921586,0.029918315547443453,101.7918107866981,-0.025833386122533546
2022-04-19,100.0,104.86000061035156,99.91000366210938,103.66000366210938,103.66000366210938,12768100,PYPL,105.85571398053852,112.91285741896857,2.77087613889519,6.141790896046386,125.19643921106135,100.6292756268758,102.97890610325015,4.63142259280437,96.80183644990271,-0.047993849035935884,99.74947785365732,0.027178455818850342,99.59827336119437,-0.022891662970867237
2022-04-20,101.9499969482422,101.9499969482422,94.43000030517578,94.9000015258789,94.9000015258789,26487000,PYPL,103.52571432931084,111.97238122849237,2.5348519136500585,7.204635687494848,126.38165260348207,97.56310985350267,97.592969718336,4.542230402464258,96.3809674173768,-0.050144361510271115,97.78176994302876,0.02360284329623632,97.41927875754155,-0.018430993792091042
2022-04-21,96.13500213623048,97.61000061035156,88.80999755859375,89.4000015258789,89.4000015258789,27204100,PYPL,100.61000061035156,110.61666688464936,2.7279026275964924,8.71115977549479,128.03898643563895,93.19434733365978,92.1309909233646,4.481871986904671,95.9473901344239,-0.051988266737823065,95.82107105726237,0.01924458335870522,95.29243336303846,-0.01264511960246616
2022-04-22,89.29499816894531,90.25,85.9800033569336,86.02999877929688,86.02999877929688,21053000,PYPL,97.43571472167969,109.25380961100261,3.573987499141012,10.15567455979686,129.56515873059632,88.9424604914089,88.06366282731945,4.443004121041555,95.50110928472527,-0.05351131835098814,93.89015700663455,0.014182476163500267,93.25180426254121,-0.005825526047088447
2022-04-25,85.32499694824219,87.93000030517578,84.41999816894531,87.77999877929688,87.77999877929688,15683400,PYPL,94.95142909458706,107.90761893136161,4.899338206406398,11.119047262587014,130.14571345653565,85.66952440618758,87.87455346197106,4.463376166303563,95.0422974447151,-0.054700945681972486,92.01112666989451,0.00852184952874988,91.32645605092334,0.001648937921673182
2022-04-26,86.7699966430664,86.86499786376953,83.56999969482422,83.69999694824219,83.69999694824219,17205300,PYPL,92.29285757882255,106.47619011288597,5.385327794947557,12.128815931259162,130.73382197540428,82.21855825036765,85.09151578615182,4.415219565128099,94.57129102650656,-0.05554633265483419,90.20497608335748,0.002394351011780533,89.53934934600404,0.0093314327356824
2022-04-27,83.56999969482422,86.6050033569336,82.12000274658203,82.61000061035156,82.61000061035156,24669800,PYPL,89.72571454729352,104.87809499104817,6.081297190162616,12.642195528828786,130.16248604870574,79.5937039333906,83.43717233561831,4.401951810960034,94.0885846933424,-0.05603849668397437,88.49119129242942,-0.00404359563410701,87.90674825983517,0.016735003446094743
2022-04-28,85.05999755859375,93.18000030517578,84.37000274658203,92.08999633789062,92.08999633789062,42836600,PYPL,88.07285635811942,103.49285670689174,7.01933014264543,12.433070457019557,128.35899762093086,78.62671579285262,89.20572167046652,4.5118479885535185,93.59482423091191,-0.056170367416729615,86.88737776087955,-0.010613914675319748,86.4382168859504,0.023367007818993767
2022-04-29,91.0,94.51000213623048,87.75,87.93000030517578,87.93000030517578,24872400,PYPL,87.07714189801898,102.03761872791108,6.53237957027018,12.463542428607498,126.96470358512607,77.11053387069609,88.3552407602727,4.465103200601565,93.09079787976484,-0.05593686485756533,85.40894305240653,-0.017121725976064355,85.13719103901994,0.028766850670561006
2022-05-02,87.55000305175781,92.48999786376952,86.81999969482422,91.52999877929688,91.52999877929688,21340500,PYPL,87.38142721993583,100.88904716855004,6.838874960161277,12.100323937407127,125.08969504336429,76.68839929373578,90.47174610628882,4.505681274003386,92.57742615761208,-0.055334976096244826,84.06884634509849,-0.023361904300533008,84.00201248593504,0.032543018795804395
2022-05-03,91.4800033569336,92.25,90.04000091552734,90.70999908447266,90.70999908447266,15227600,PYPL,88.0499986921038,99.6528567359561,6.381069987950909,11.116837124796927,121.88653098554997,77.41918248636225,90.63058142507805,4.496582235365782,92.0557502253946,-0.05436382953997807,82.87742317091525,-0.02912714481302107,83.02723472373759,0.03440540103947123
2022-05-04,90.25,92.8499984741211,87.12000274658203,92.72000122070312,92.72000122070312,15850600,PYPL,88.7557133265904,98.26523771740142,6.279018853351175,10.22336563804636,118.71196899349414,77.8185064413087,92.02352795549477,4.518740471298721,91.52691887741499,-0.05302476522920293,81.84228708003616,-0.0342171205712405,82.20497350795509,0.0341895741050847
2022-05-05,90.7300033569336,90.7300033569336,84.16999816894531,85.43000030517578,85.43000030517578,22066500,PYPL,89.0028566632952,96.73095194498698,5.541805017655108,9.891940028694192,116.51483200237537,76.9470718875986,87.62784285528211,4.43592279229595,90.99217426329368,-0.05132139950920487,80.9683026472722,-0.03844812834002036,81.52609108861999,0.0318708770983634
2022-05-06,85.31999969482422,85.37000274658203,80.9000015258789,81.68000030517578,81.68000030517578,21369300,PYPL,88.86999947684151,95.26380920410156,5.395190534154409,9.517607752165684,114.29902470843294,76.22859369977019,83.66261448854455,4.390490716868556,90.45283647765746,-0.049259682047669624,80.2576176172603,-0.04166248527252105,80.9810645558215,0.02756735302688596
2022-05-09,79.88999938964844,82.13999938964844,78.8499984741211,79.52999877929688,79.52999877929688,25513700,PYPL,87.07571411132812,93.66809481666202,5.853480464895526,9.199221966784876,112.06653875023177,75.26965088309227,80.9075373490461,4.363480701842366,89.91028718182108,-0.04684794294523223,79.7097373424492,-0.04373689111724803,80.56047746641217,0.021531748139890856
2022-05-10,81.70999908447266,82.2699966430664,76.12999725341797,78.75,78.75,21126300,PYPL,85.76428549630302,92.12238057454427,5.803952466895552,8.78741689225712,109.6972143590585,74.54754679003003,79.4691791163487,4.353498551059343,89.36595244968784,-0.0440969274968026,79.32162305010853,-0.04458902453069544,80.25516568648479,0.014133626904222794
2022-05-11,77.75,80.38999938964844,75.0199966430664,75.16999816894531,75.16999816894531,16770200,PYPL,83.42714255196708,90.47285679408482,6.009317849685274,8.526162250584205,107.52518129525323,73.4205322929164,76.60305848474644,4.306359731061198,88.82128505695322,-0.04101981604087852,79.08779735333471,-0.04418179488165783,80.05612009059824,0.005833302939571808
2022-05-12,73.75,76.55999755859375,71.83100128173828,74.29000091552734,74.29000091552734,29361000,PYPL,81.08142852783203,88.85571398053851,6.622531801968563,8.349338917039459,105.55439181461743,72.15703614645959,75.06102010526705,4.294424186429604,88.27774645761875,-0.037632226296638975,79.00044551663072,-0.04252490120486975,79.95428440283254,-0.0028502352952756143
2022-05-13,76.37000274658203,79.19000244140625,76.37000274658203,78.83000183105469,78.83000183105469,17111400,PYPL,79.0971429007394,87.60142844063895,6.966874320517505,7.874487324710029,103.35040309005902,71.85245379121889,77.57367458912547,4.354526984497632,87.7367887138709,-0.0339521956472774,79.04950829374566,-0.03967362268685167,79.94038038597772,-0.01137488661621579
2022-05-16,78.58999633789062,79.05999755859375,76.18800354003906,77.6500015258789,77.6500015258789,15432300,PYPL,77.98571450369698,86.42714291527157,6.756352522316959,7.42936916343953,101.28588124215064,71.56840458839251,77.62455921362776,4.339249625224919,87.19983666354744,-0.030000140993026315,79.22277017165258,-0.03572503927039211,80.00485012233207,-0.019211801756542603
2022-05-17,79.88999938964844,81.28500366210938,77.30999755859375,79.75,79.75,12677400,PYPL,77.71000017438617,85.43523806617374,6.459261802164406,6.215023565823323,97.86528519782038,73.00519093452709,79.04151973787593,4.366278277705742,86.66827062266064,-0.025798794075031477,79.5059539439742,-0.030812117771061777,80.1379407206556,-0.025879918376059345
2022-05-18,78.5999984741211,79.93800354003906,76.7699966430664,77.18000030517578,77.18000030517578,15955300,PYPL,77.37428610665458,84.17428552536737,6.159383600089342,5.913752191512227,96.00178990839183,72.3467811423429,77.8005067827425,4.333098965056441,86.14340992775054,-0.021373110563002562,79.88283731799852,-0.025096268190850847,80.3298899035003,-0.03097632282623505
2022-05-19,76.83000183105469,82.30999755859375,76.83000183105469,81.27999877929688,81.27999877929688,19779300,PYPL,77.73571450369698,83.52571396600632,6.414073556238364,5.774442858299837,95.07459968260599,71.97682824940665,80.12016811377875,4.385520508722568,85.62649762326782,-0.01675015170072874,80.33540890246155,-0.01875905956621114,80.5711208287603,-0.03420056871179248
2022-05-20,83.70999908447266,83.7699966430664,77.55999755859375,80.54000091552734,80.54000091552734,16887400,PYPL,78.5028577532087,83.1038091750372,5.477958323948826,5.764915070824899,94.633639316687,71.5739790333874,80.40005664827781,4.376260051289821,85.11868659194755,-0.011958937902737598,80.84407928576319,-0.011993782079140427,80.85233521097456,-0.03537164293069795
2022-05-23,80.44000244140625,82.05999755859375,79.27999877929688,81.18000030517578,81.18000030517578,12309200,PYPL,79.48714338030133,82.87285686674572,5.196466414419618,5.662320880727817,94.19749862820136,71.54821510529008,80.92001908620979,4.384274111020495,84.62102741067447,-0.007030274374292963,81.38795849084157,-0.004997463055678008,81.1644108081116,-0.03443682178717955
2022-05-24,79.88999938964844,80.0,77.19999694824219,78.6500015258789,78.6500015258789,13309600,PYPL,79.46142905099052,82.43809509277344,4.822346255808554,5.724236546557046,93.88656818588753,70.98962199965935,79.40667404598919,4.352211569245422,84.13445819038448,-0.0019965495606436155,81.94520482169627,0.0020361903116877782,81.49805858794056,-0.031472157510535545
2022-05-25,77.95999908447266,80.77999877929688,77.25,80.12000274658203,80.12000274658203,14075400,PYPL,79.81428636823382,82.26761917840867,4.865958043532558,5.745893635026972,93.75940644846261,70.77583190835472,79.88222651305108,4.370965722028587,83.65979662617707,0.0031084920106653063,82.49344311514662,0.008922613118068681,81.84326413257429,-0.026674797294905142
2022-05-26,80.37000274658203,81.30000305175781,79.7509994506836,80.41999816894531,80.41999816894531,21681900,PYPL,79.91000039236886,82.16333334786552,4.52074187357556,5.2666587232463,92.69665079435812,71.63001590137291,80.2407409503139,4.37475020264777,83.19773444348453,0.008250000183310423,83.01024372404713,0.015490829448474169,82.18860960920149,-0.020347814549861776
2022-05-27,81.16000366210938,85.41999816894531,80.73999786376953,85.20999908447266,85.20999908447266,16874100,PYPL,81.05714307512555,81.83571443103608,4.432601884930207,5.129758065869926,92.09523056277594,71.57619829929622,83.55357970641974,4.433313668169945,82.74883437872491,0.013392289910579806,83.47364797554947,0.02158653349665587,82.5206282883075,-0.012878755397427876
2022-05-31,84.70500183105469,86.59200286865234,83.13999938964844,85.20999908447266,85.20999908447266,15500000,PYPL,81.61857169015067,81.70619056338356,3.8138018174068407,4.653984586389534,91.01415973616263,72.39822139060449,84.65785929178834,4.433313668169945,82.31352977959375,0.018499128651710255,83.86272182679741,0.027073933090877,82.82336780049012,-0.004713634761722254
2022-06-01,85.47000122070312,86.7699966430664,81.8499984741211,82.4800033569336,82.4800033569336,11019100,PYPL,81.89571489606585,81.27523840041388,2.9713652018357664,4.1012864797038056,89.47781135982149,73.07266544100628,83.2059553352185,4.400357632558084,81.89212685262042,0.02353403630050076,84.15811711510466,0.031836563532691396,83.07832313328916,0.0036714557489766547
2022-06-02,82.22000122070312,88.61000061035156,82.22000122070312,88.31999969482422,88.31999969482422,17299800,PYPL,82.91571480887276,81.16142890566871,3.1759939691340406,3.502760068514152,88.16694904269701,74.15590876864042,86.61531824162232,4.469579528186831,81.48480952568477,0.028460593166633224,84.3426190561046,0.03577732225875169,83.26484762780119,0.011798783513029057
2022-06-03,86.68000030517578,88.0999984741211,85.69999694824219,86.52999877929688,86.52999877929688,11808300,PYPL,84.0414287022182,80.86666688464936,2.5508910265343445,3.590403993601397,88.04747487185216,73.68585889744656,86.55843860007202,4.448867177320468,81.09164683289893,0.03324275134071571,84.40165921788777,0.03881798588391471,83.3610712868725,0.019215273750683402
2022-06-06,87.95999908447266,88.98999786376953,86.4000015258789,86.80999755859375,86.80999755859375,12472000,PYPL,84.9971422467913,80.93238103957404,1.854176406962452,3.8430787367160377,88.61853851300611,73.24622356614196,86.72614457241984,4.452135521367727,80.7126026707101,0.03784514475907308,84.32377477192445,0.040898458793639035,83.34526810585723,0.0255150037536909
2022-06-07,85.0999984741211,88.81999969482422,84.5199966430664,88.58999633789062,88.58999633789062,10423800,PYPL,86.16428484235492,81.2614284697033,1.8459338039228328,4.191855452085975,89.64513937387525,72.87771756553136,87.96871241606704,4.472666794365322,80.3475477193258,0.04223339344304071,84.1009970866712,0.04197597489994247,83.19753645599229,0.03035697412501797
2022-06-08,88.31999969482422,89.31999969482422,86.88999938964844,87.51000213623047,87.51000213623047,9129600,PYPL,86.49285670689174,81.6414286295573,1.2828272053080667,4.36037888111166,90.36218639178061,72.92067086733398,87.66290556284265,4.460260038885734,79.99627327448921,0.04637439770858575,83.72915543644905,0.042024438329909757,82.90160332337072,0.03347803997288917
2022-06-09,86.80999755859375,88.12999725341797,84.06999969482422,84.11000061035156,84.11000061035156,11771500,PYPL,86.33571406773159,81.89666675385975,0.7982526690080931,4.09671557203235,90.09009789792445,73.70323560979504,85.29430226118193,4.420165038908835,79.65850669285172,0.05023661860422461,83.20808456700615,0.04103404929660814,82.44654188838417,0.03470154696709407
2022-06-10,80.43000030517578,81.45999908447266,78.25,79.30000305175781,79.30000305175781,19125000,PYPL,85.88142830984933,82.0933336530413,1.0039756167685283,3.7214507628216356,89.53623517868456,74.65043212739803,81.29810278823253,4.360547641971952,79.33392812096982,0.05379034140892545,82.5417279804174,0.039011320320398744,81.82820262347391,0.03394260196311456
2022-06-13,76.02999877929688,78.12999725341797,73.45999908447266,73.72000122070312,73.72000122070312,19674400,PYPL,83.79571424211774,82.06619081043061,1.4044251196365138,4.137632042461785,90.34145489535419,73.79092672550703,76.24603507654626,4.28661646665557,79.02218815415443,0.05700791967147686,81.73813202394398,0.035979545101663075,81.0501954305279,0.03121095861965406
2022-06-14,74.30000305175781,75.08000183105469,71.45500183105469,72.45999908447266,72.45999908447266,19289300,PYPL,81.78571428571429,81.76285734630767,1.8486575854158787,4.579065336366139,90.92098801903995,72.60472667357539,73.72201108183053,4.269137839783518,78.722926057461,0.05986399795978069,80.8093291803045,0.03197973559465184,80.1243162035227,0.02661223349735526
2022-06-15,73.47000122070312,77.0999984741211,72.38999938964844,75.83000183105469,75.83000183105469,17165600,PYPL,80.21714346749442,81.67619069417317,2.531989606646192,4.759367754639085,91.19492620345135,72.157455184895,75.12733824797998,4.315218898561794,78.43578817705045,0.06233571217316664,79.77111237400477,0.027071988900930422,79.07037690875994,0.02034765868249508
2022-06-16,73.33000183105469,74.06500244140625,70.70999908447266,71.2300033569336,71.2300033569336,14404300,PYPL,77.73714447021484,81.27047656831287,2.746201113977179,5.2247543816138124,91.7199853315405,70.82096780508525,72.5291149872824,4.251775617970067,78.16044617561495,0.06440286691558673,78.64270564618924,0.02133718093451614,77.91546569875734,0.012711926187750959
2022-06-17,71.33000183105469,73.66000366210938,70.47000122070312,72.9000015258789,72.9000015258789,17231100,PYPL,75.6500015258789,81.06666710263207,3.290199273597267,5.566083715664062,92.1988345339602,69.93449967130394,72.77637267968008,4.275276285949238,77.89661473987584,0.06604808999911974,77.44634020313647,0.014878805882280757,76.69272518753517,0.004088013714487008
2022-06-21,74.51000213623047,75.0,72.27999877929688,72.37000274658203,72.37000274658203,14934800,PYPL,73.97285897391183,80.6423815772647,3.1683152197586537,5.8959724382978225,92.43432645386035,68.85043670066905,72.50545939094805,4.26787765146668,77.6440684303961,0.06725696461832228,76.20674855238731,0.007824689521925722,75.43978542822252,-0.005062648438448294
2022-06-22,71.87000274658203,74.57499694824219,71.37899780273438,72.97000122070312,72.97000122070312,13575700,PYPL,73.06857299804688,80.28190540132069,3.462926512935624,6.137793044027338,92.55749148937537,68.006319313266,72.8151539441181,4.27624938248099,77.402657373015,0.06801814008652857,74.95059305747097,0.0003282055892717096,74.19701593469587,-0.014216529855354135
2022-06-23,73.2699966430664,74.0,71.55999755859375,73.80999755859375,73.80999755859375,16986800,PYPL,73.08142961774554,79.93095288957868,3.5136576855787496,6.297008839754725,92.52497056908813,67.33693521006923,73.4783830204352,4.287853274875425,77.17232152592841,0.06832342224299841,73.70584849257648,-0.007431470132657882,73.00576168907001,-0.0228124653906169
2022-06-24,74.79000091552734,78.66000366210938,74.38999938964844,77.68000030517578,77.68000030517578,29843800,PYPL,73.82714407784599,79.88476235525948,3.5723367475866894,6.318061019055246,92.52088439336998,67.24864031714898,76.27946121026226,4.339640922157305,76.9531032955987,0.06816784472053931,72.5011606369495,-0.015250602484857797,71.9066979714977,-0.03028493546451552
2022-06-27,77.98999786376953,78.44999694824219,75.31999969482422,75.94000244140625,75.94000244140625,11657200,PYPL,73.84285845075335,79.68571472167969,2.989338414616924,6.376790784558399,92.43929629079649,66.93213315256288,76.05315536435825,4.316687825943687,76.74515831712142,0.06754972221016188,71.36520405121014,-0.02290418510322043,70.93838090896084,-0.03610531806949033
2022-06-28,75.68000030517578,76.91999816894531,71.61199951171875,71.81999969482422,71.81999969482422,14995000,PYPL,73.92714364188058,79.27619098481678,2.5253437109413994,6.464517318161715,92.20522562114022,66.34715634849334,73.23105158466889,4.260141442374582,76.54876425931226,0.06647068668266531,70.32606129853329,-0.03015174774016596,70.13599701403162,-0.039828219417040095
2022-06-29,71.21199798583984,72.1500015258789,69.7699966430664,71.47000122070312,71.47000122070312,11344500,PYPL,73.72285788399833,78.62190537225632,2.750506782671195,6.497545248715922,91.61699586968817,65.62681487482448,72.05701800869171,4.25518710466124,76.36432756061635,0.06493570724303695,69.41064249099314,-0.03674596079161841,69.53024730490961,-0.041137807095122304
2022-06-30,70.81999969482422,70.88999938964844,67.58000183105469,69.83999633789062,69.83999633789062,14264700,PYPL,73.36142839704242,77.89000047956195,2.8380782635443467,6.680942862875307,91.25188620531256,64.52811475381134,70.57900356149099,4.231784918145932,76.19238804810612,0.0629530939234812,68.64415798802911,-0.04244398383007618,69.14626630512265,-0.03988733533372868
2022-07-01,69.83999633789062,71.69999694824219,69.66000366210938,71.4000015258789,71.4000015258789,9727300,PYPL,73.13714272635323,77.36238134474982,3.12950323179075,6.321723428662927,90.00582820207568,64.71893448742397,71.1263355377496,4.254193284838413,76.033621437528,0.06053448529013008,68.04964881736548,-0.04702105368886106,69.00249464479492,-0.03612446198081517
2022-07-05,70.18000030517578,74.48500061035156,68.76000213623047,74.4000015258789,74.4000015258789,12823700,PYPL,73.22142900739398,76.69952428908576,3.5098556286219065,5.908965579208814,88.51745544750338,64.88159313066814,73.3087795298358,4.295923956409011,75.88883975687601,0.05769481927538598,67.6475702239358,-0.05028529436096504,69.10950019010791,-0.030096113577551414
2022-07-06,74.83000183105469,75.4000015258789,72.62999725341797,73.23999786376953,73.23999786376953,9436600,PYPL,72.58714294433594,76.06666710263207,3.0146342668783177,5.383214972164347,86.83309704696076,65.30023715830337,73.26292508579162,4.279993879537433,75.75898977864135,0.05445228618281313,67.45541575136664,-0.0520922569801351,69.46885541504406,-0.022229761880486303
2022-07-07,73.18000030517578,75.1500015258789,72.7699966430664,75.04000091552734,75.04000091552734,10739800,PYPL,72.4585712977818,75.50619107200986,2.961345806761031,4.419359366362083,84.34490980473402,66.6674723392857,74.44764230561543,4.304605500070604,75.64514958605767,0.05082826237590314,67.48736485537998,-0.052357392357313196,70.07228479792887,-0.01309253928120113
